YEAR,Date,PREC,RH2M,T2M,T2M_MAX,T2M_MIN,WD10M,WS10M
1981,JAN,0.07,54.44,22.83,36.65,11.07,26.75,3.12
1981,FEB,0.02,35.38,26.01,39.29,13.62,358.69,3.16
1981,MAR,0.06,43.31,28.29,41.37,17.87,334.75,3.26
1981,APR,0.09,50.44,30.48,44.95,19.8,308.94,3.15
1981,MAY,0.42,60.94,30.84,39.69,24.11,280,3.87
1981,JUN,15.8,79.19,28.8,36.8,24.61,254.94,4.53
1981,JUL,25.04,90.06,26.45,29.15,24.37,244.38,6.09
1981,AUG,16.88,90.44,25.73,29.03,22.64,249.56,5.48
1981,SEP,14.46,88.5,26.22,33.05,22.9,274.56,2.88
1981,OCT,2.5,79.88,25.9,32.75,19.12,59.25,2.74
1981,NOV,0.26,71.56,22.82,31.81,13.6,72.44,3.16
1981,DEC,0.05,67.06,23.04,31.94,11.94,79.62,2.86
1982,JAN,0.05,61.31,23.12,33.01,14.92,356.38,2.69
1982,FEB,0.02,49.75,24.57,37.7,14.66,333.38,2.96
1982,MAR,0,44.44,27.3,43.93,14.57,323.81,3.16
1982,APR,0.04,55.5,29.47,41.61,21.13,291.75,3
1982,MAY,0.8,58.62,30.59,40.51,23.98,279,3.16
1982,JUN,12.34,76.06,28.87,36.72,24.2,253.44,4.91
1982,JUL,25.26,88.44,26.69,31.33,23.38,243.81,5.47
1982,AUG,15.4,90.81,25.58,28.8,23.06,245.81,5.32
1982,SEP,8.77,85.94,25.56,30.55,21.59,262.69,2.79
1982,OCT,0.65,77.81,27.01,33.66,21.21,50.88,2.08
1982,NOV,1.92,77.19,24.68,32.59,17.23,93.44,2.9
1982,DEC,0,63.94,23.65,32.61,13.07,74.06,2.83
1983,JAN,0,48.94,22.37,34.16,12.23,23.5,3.05
1983,FEB,0,50.06,22.85,36.04,11.99,331.56,3.07
1983,MAR,0,50,26.43,41.33,15.8,315.06,3.17
1983,APR,0.13,56.44,28.62,41.69,19,298.38,3.41
1983,MAY,0.02,60.94,30.76,45.53,23.6,283.12,3.99
1983,JUN,8.63,72.81,29.41,38.11,25.01,250.25,4.88
1983,JUL,13.08,87.31,27.16,31.93,24.39,244.06,5.61
1983,AUG,25.94,91.31,26.15,29.55,23.44,253.19,4.78
1983,SEP,19.3,90.5,25.9,29.7,23.19,253.31,2.97
1983,OCT,1.38,82.56,24.98,31.4,17.69,2.12,3.24
1983,NOV,0.01,67.75,22.58,31.12,13.69,72.19,3.13
1983,DEC,0.01,60.62,22.69,32.56,9.13,58.25,3.02
1984,JAN,0,50.62,21.8,33.6,11.26,0,2.82
1984,FEB,0.53,37.5,24.83,38.8,11.94,26.81,3.87
1984,MAR,0.01,36,29.76,42.87,18.58,346.19,3.48
1984,APR,0.06,52.75,30.91,43.36,21.44,289.94,3.15
1984,MAY,0,59.31,31.2,41.49,22.95,286.12,4.07
1984,JUN,14.91,77.88,28.41,38.82,24.72,233.06,6.05
1984,JUL,24.36,89.69,25.98,29.65,23.83,248.06,5
1984,AUG,5.95,89.94,25.32,28.56,23.03,240.19,5.49
1984,SEP,11.66,87.12,25.3,33.18,20.4,267.94,3.3
1984,OCT,2.44,79.25,25.66,33.4,18.55,3.69,2.43
1984,NOV,0.01,63.19,23.53,32.41,14.3,68.75,3.01
1984,DEC,0,50.19,23.35,34.59,12.92,48.81,3.04
1985,JAN,0,44.69,23.51,35.75,12.72,5.56,2.95
1985,FEB,0,33.94,25.23,40.98,14.37,352.75,3.23
1985,MAR,0,42.12,29.61,43.53,18.21,331.31,2.93
1985,APR,0.13,53.94,29.93,44.87,21.27,300.94,3.33
1985,MAY,1.09,64.38,30.11,39.8,23.85,256.06,3.83
1985,JUN,19.58,81.19,27.98,34.61,24.76,255.88,4.87
1985,JUL,14.8,88.5,25.99,29.44,23.57,245.06,5.46
1985,AUG,11.92,90.19,25.37,28.64,22.31,247.75,4.58
1985,SEP,4.17,85.88,25.62,32.05,22.09,262.62,2.63
1985,OCT,5.74,75.94,25.06,33.9,16.26,27.75,3.04
1985,NOV,0.98,66.19,23.15,32.83,15.01,64.5,3.02
1985,DEC,0,58,23.32,34.82,15.01,44.12,2.81
1986,JAN,0,48,23.45,34.64,14.12,23.62,3.09
1986,FEB,0,46.12,24.79,37.43,13.88,320.88,2.95
1986,MAR,0,47.75,28.26,42,16.85,317.12,3.05
1986,APR,0,54.69,30.33,43.19,19.93,292.31,3.14
1986,MAY,0.29,60.88,30.47,40.3,23.37,261.12,4.12
1986,JUN,21.59,83.06,27.94,34.69,25.13,237.75,4.65
1986,JUL,8.02,88.19,26.3,30.08,23.57,251.75,5.42
1986,AUG,11.12,89,25.09,28.74,21.49,260.06,4.63
1986,SEP,2.19,85.06,25.4,31.77,21.61,276.25,2.51
1986,OCT,0.07,71.69,26.15,36.6,17.65,40.5,2.48
1986,NOV,0.38,58.69,25.28,35.88,16.4,57.5,2.74
1986,DEC,0.49,45.88,23.3,35.76,11.12,42.38,3.26
1987,JAN,0.05,43.5,24.7,37.8,14.49,1.75,2.93
1987,FEB,0.05,37.19,25.64,37.41,16.16,348.62,3.21
1987,MAR,0,44.69,28.48,42.98,18.25,316.88,3.1
1987,APR,0.06,53.44,30.25,44.85,21.28,289.94,3.6
1987,MAY,1.41,59,30.3,40.35,22.33,294.62,2.83
1987,JUN,10.74,79.06,28.7,36.92,24.31,240.88,3.91
1987,JUL,14.89,87.62,26.87,29.99,24.13,239.44,5.12
1987,AUG,25.09,90.19,26.29,30.05,24.05,261.19,4.79
1987,SEP,1.66,86.31,26.65,34.31,22.09,286.25,2.92
1987,OCT,4.65,75.12,26.68,33.87,18.12,69.69,2.51
1987,NOV,0.15,69.38,25.71,33.98,16.25,67.94,2.7
1987,DEC,0.64,55.81,24.33,34.5,13.53,80.81,3.09
1988,JAN,0,48.62,25,37.85,15.51,17.56,2.88
1988,FEB,0,46.5,26.08,40.43,16.68,324.56,2.83
1988,MAR,0,50,27.49,39.83,17.8,312.06,2.86
1988,APR,0.51,52.94,30.79,43.7,19.87,293.25,2.91
1988,MAY,0.16,61.25,31.16,43.04,23.83,285.81,3.97
1988,JUN,11.7,76,29.08,37.44,24.65,226.31,4.62
1988,JUL,37.34,90.06,26.79,31.45,24.37,242.5,5.62
1988,AUG,9.35,90.5,26.26,29.7,24.08,250.81,4.32
1988,SEP,24.27,90.19,26.61,32.73,23.27,252.62,3.41
1988,OCT,2.42,75.25,25.27,32.45,18.06,34.62,2.88
1988,NOV,0.02,66.94,23.07,31.3,13.87,77.25,3.37
1988,DEC,0.01,56.5,23.2,32.87,13.32,83.62,3.31
1989,JAN,0.04,42.94,23.38,37.56,14.23,27.81,3.22
1989,FEB,0,33.31,25.69,39.51,14.02,8.94,3.64
1989,MAR,0.13,46,27.98,39.9,18.58,326.5,3.04
1989,APR,0.32,48.44,30.43,43.76,18.67,307.25,3.2
1989,MAY,0.36,57.81,30.91,42.19,23.54,271.94,3.79
1989,JUN,14.58,82,27.75,35.1,23.76,233.81,4.78
1989,JUL,26.55,88.25,26.37,29.89,22.95,255.62,5.2
1989,AUG,16.95,91.25,25.38,28.51,23.01,257.94,4.77
1989,SEP,7.54,88.44,25.77,32.68,22.15,266.38,2.74
1989,OCT,2.31,73,26.13,34.36,18.48,27.56,2.39
1989,NOV,0.03,67.25,24.85,33,17.06,76.5,2.75
1989,DEC,0.01,54.56,22.8,32.4,12.45,74.12,3.22
1990,JAN,0,38.38,25.05,37.9,15.21,51,3.28
1990,FEB,0.06,44.56,25.68,38.9,14.48,334.19,3.36
1990,MAR,0.05,50.06,26.9,41.25,16.11,299.75,2.85
1990,APR,0,55.56,29.36,43.27,19.59,299.94,3.02
1990,MAY,4.76,65.38,30.44,43.16,24.4,268.31,3.84
1990,JUN,17.56,83.31,27.81,32.57,24.75,251.31,4.66
1990,JUL,17.06,90.12,26.05,29.5,23.74,242.88,6.11
1990,AUG,25.72,91.94,25.48,28.56,23.52,252.31,5.17
1990,SEP,11.41,89.81,25.41,29.08,22.59,251.56,3.4
1990,OCT,4.56,81.94,25.97,32.17,19.32,92.38,3.04
1990,NOV,0.26,75.81,24.8,31.73,15.37,70.62,2.9
1990,DEC,0,66.5,23.3,32.52,10.65,73.12,3.11
1991,JAN,0,47.56,22.26,37.19,9.23,40.75,3.29
1991,FEB,0,45.12,24.73,37.89,13.35,343.06,3.05
1991,MAR,0,50.31,28.09,43.69,17.02,315.31,2.96
1991,APR,0,54.56,30.45,44.5,21.58,298.06,2.94
1991,MAY,0.06,62.25,31.12,40.94,25.09,285.38,3.25
1991,JUN,28.77,82.06,28.38,40.41,24.12,256.25,4.53
1991,JUL,28.49,90.44,26.23,30.06,24.04,245.69,5.96
1991,AUG,8.37,90.62,25.52,28.59,23.25,252.56,5.03
1991,SEP,3.73,87.44,25.51,30.55,20.78,284.38,2.73
1991,OCT,0.07,73.19,25.81,33.45,17.76,42.06,2.55
1991,NOV,0.11,63.38,25.33,33.86,17.01,70.94,2.83
1991,DEC,0.13,48.44,22.97,34.37,11.9,56.81,3.34
1992,JAN,0,38.25,24.24,36.72,13.19,48,3.38
1992,FEB,0,45.81,24.3,37.9,14.44,342,3.34
1992,MAR,0,42.62,28.01,43.27,16.99,335.88,3.33
1992,APR,0.03,52.19,29.57,41.42,20.24,317,3.32
1992,MAY,0.01,58.56,30.9,42.82,23.3,268.69,3.75
1992,JUN,6.29,70.44,29.32,39.37,22.24,261,4.52
1992,JUL,17.73,84.19,27.3,32.88,23.97,241.06,5.4
1992,AUG,20.73,90.19,25.87,29.35,23.42,248.25,4.72
1992,SEP,11.84,85.5,25.78,32.99,20.63,265.19,3.59
1992,OCT,1.6,79.62,25.47,32.9,17.23,12.19,2.57
1992,NOV,0.03,67.94,24.69,32.71,15.44,71.69,3.32
1992,DEC,0,53.5,23.49,33.54,14.61,84.44,3.26
1993,JAN,0.07,42.56,24.04,37.44,13.06,23.25,3.36
1993,FEB,0,35.94,25.91,39.58,14.1,31.31,3.49
1993,MAR,0.02,44.06,27.65,40.49,16.4,317.56,3.24
1993,APR,0.01,54.06,29.85,41.81,19.87,310.19,3.17
1993,MAY,0.04,59.5,31.08,40.9,23.51,279.88,3.74
1993,JUN,12.39,77.06,28.83,39.54,24.87,246.12,4.86
1993,JUL,24.17,88.88,26.58,31.12,24.09,248.69,5.66
1993,AUG,10.8,89.81,25.91,29.39,23.4,248.31,4.46
1993,SEP,15.14,89.62,25.7,30.38,23.06,268.62,3.6
1993,OCT,7.11,82.62,26.4,32.33,17.12,66.06,2.46
1993,NOV,0.05,75,23.69,31.38,14.26,81.81,3.48
1993,DEC,0.46,64.19,21.9,31.23,13.94,88.31,3.48
1994,JAN,0.37,59.88,22.9,35.63,10.11,50.19,3
1994,FEB,0,47.75,23.69,37.87,13.45,354.62,3.23
1994,MAR,0,42.19,29.53,43.39,18.3,334.38,3.17
1994,APR,0.25,54.69,29.89,40.66,21.8,301.38,2.97
1994,MAY,0.79,61,30.83,41.86,23.37,276.88,3.54
1994,JUN,22.05,84,27.61,36.05,24.69,238.69,5.34
1994,JUL,31.84,90.88,25.94,28.91,24.14,240.12,6.42
1994,AUG,13.73,90.5,25.37,29.17,23.48,242.88,5.34
1994,SEP,10.77,85.94,24.91,31.77,18.84,240.19,3.94
1994,OCT,3.6,77.62,25.88,32.82,18.76,66.88,2.76
1994,NOV,0.15,70.31,24.5,31.97,14.9,77.88,3.34
1994,DEC,0,53.12,22.1,32.18,12.26,69.06,3.36
1995,JAN,0.25,48.31,22.3,35.23,11.34,41.31,3.34
1995,FEB,0.01,46.5,25.51,37.57,14.93,337.81,3.07
1995,MAR,0.01,45.69,28.13,41.89,17.4,329.88,3.31
1995,APR,0.33,45.88,30.57,43.5,19.08,325.31,3.11
1995,MAY,0.32,57.44,30.91,42.26,23.59,259.81,3.73
1995,JUN,3.86,70.12,29.95,39.98,25.74,251.94,4.59
1995,JUL,22.25,86.31,27.11,33.65,24.52,239.81,5.62
1995,AUG,6.43,88.44,26.34,30.65,23.44,253.44,4.25
1995,SEP,16.9,88.56,25.98,31.11,22.22,273.5,3.11
1995,OCT,2.82,79.75,26.3,33.69,18.65,57.38,2.95
1995,NOV,0.02,68.75,23.31,32.3,15.17,65.75,2.77
1995,DEC,0,61.38,23.15,33.57,14.79,65.94,2.9
1996,JAN,0.22,54.5,23.42,36.79,12.26,0.62,2.97
1996,FEB,0,43.62,26.05,38.86,15.21,344.19,3.15
1996,MAR,0,46.56,29.44,42.82,18.98,327.19,3.29
1996,APR,0.03,51.81,30.09,42.45,19.79,307.94,3.25
1996,MAY,0.07,60.19,30.55,40.71,22.81,279.56,3.56
1996,JUN,10.89,76.88,28.73,37.89,24.42,229.19,5.02
1996,JUL,29.82,89.81,26.26,31.1,23.8,240.25,5.33
1996,AUG,10.97,90.75,25.39,28.89,23,258.5,4.57
1996,SEP,9.17,89.69,25.44,31.39,21.57,285.31,2.86
1996,OCT,6.42,81.69,25.16,32.28,17.75,88.81,3.27
1996,NOV,0.05,70.44,23.09,31.44,15.71,63.62,2.95
1996,DEC,0,59.5,22.66,32.57,13.3,81.12,3.16
1997,JAN,0.07,53.62,22.19,33.62,11.52,31,3.24
1997,FEB,0,42.94,24.3,41.38,14.05,356.75,3.19
1997,MAR,0,40,29.39,42.24,17.89,340.69,3.27
1997,APR,0.07,51.94,29.33,43.21,19.18,312.06,2.97
1997,MAY,0.04,58.25,30.52,40.19,22.76,278.69,3.57
1997,JUN,18.55,81.25,28.1,35.67,25.36,234.75,4.88
1997,JUL,16.94,89,26.58,30.13,24.26,236.19,5.98
1997,AUG,21.09,90.25,25.84,28.96,23.19,243.25,5.36
1997,SEP,5.81,87.38,25.64,30.82,20.9,245.5,3.03
1997,OCT,0.4,77.69,25.83,33.4,18.7,23.5,2.44
1997,NOV,2.97,76,25.9,33.23,18.19,38.25,2.22
1997,DEC,1.19,74.06,22.7,31.67,14.21,21.19,2.53
1998,JAN,0,58.38,23.12,36.04,12.02,27.19,2.86
1998,FEB,0,48.31,24.41,36.54,14.84,347.75,3.4
1998,MAR,0,46.69,27.9,43.37,15.72,316,3.05
1998,APR,0,53.88,31.12,45,21.79,307.38,3.14
1998,MAY,0.23,55.88,32.62,46.12,24.16,274.94,3.74
1998,JUN,12.06,74.44,29.55,40.72,25.64,244.31,5.15
1998,JUL,19.06,89.62,26.75,30.4,23.39,241.25,5.23
1998,AUG,13.96,90.62,26.86,32.54,23.94,252.62,4.15
1998,SEP,13.23,89.69,26.59,32.98,23.82,277.19,3.56
1998,OCT,10.06,83.81,26.23,32.89,17.9,202.31,2.96
1998,NOV,1.05,75.62,24.1,31.74,14.85,77.69,2.61
1998,DEC,0,63.25,21.58,30.4,13.54,87.12,3.53
1999,JAN,0,57.12,21.68,32.74,11.35,41.88,3.09
1999,FEB,0.02,47.56,26.71,40.65,13.44,21.5,3.04
1999,MAR,0,40.31,29.12,45.46,18.73,342.38,3.38
1999,APR,0,56.06,30.46,44.2,21.74,291.06,3.22
1999,MAY,1.73,67.31,29.48,39.63,24.03,254,3.55
1999,JUN,15.31,81,27.69,35.25,23.75,245.12,4.88
1999,JUL,12.77,88.56,26.53,30.53,24.19,248.5,5.49
1999,AUG,4.87,88.94,25.74,29.44,22.98,249.75,4.52
1999,SEP,11.02,88.94,25.76,31.5,22.75,262.56,3.4
1999,OCT,7.47,80.88,25.6,32.48,17.18,64.38,2.81
1999,NOV,0,66.81,23.36,31.85,14.56,70.69,3.51
1999,DEC,0,56.12,22.33,33.59,12.68,79.38,3.41
2000,JAN,0,48.25,23.43,36.23,12.3,40.19,3.34
2000,FEB,0,50.81,24.17,39.25,13.42,333.06,3.07
2000,MAR,0,42.88,27.58,42.57,15.89,329.94,3.04
2000,APR,0,55.69,30.73,44.33,21.83,303.12,3.22
2000,MAY,8.75,70.88,29.22,41.8,22.73,243.44,3.91
2000,JUN,10.46,84.19,27.58,32.23,24.32,266.88,4.45
2000,JUL,26.47,88.5,25.98,29.75,23.08,250.75,5.53
2000,AUG,11.69,88.44,26.09,30.4,23.33,250.81,4.81
2000,SEP,3.26,86.12,26.26,32.55,21.92,280.5,2.9
2000,OCT,2.05,78.38,26.33,33.94,18.56,2.5,2
2000,NOV,0.15,63.69,24.71,33.79,16.31,66.12,2.77
2000,DEC,0.36,44.56,23.32,34.76,14.68,80.44,3.45
