YEAR,Date,PREC,RH2M,T2M,T2M_MAX,T2M_MIN,WD10M,WS10M
2001,JAN,0,45.81,24.2,35.95,13.01,12.19,3.05
2001,FEB,0,41.56,25.55,38.69,15.99,337.69,2.88
2001,MAR,0,55.56,27.24,38.95,17.98,288.38,2.9
2001,APR,0.05,49.69,30.81,42.66,19.94,310.31,3.16
2001,MAY,0.94,62.44,30.76,40.92,24.89,242,4.47
2001,JUN,17,81.94,27.7,34.69,24.86,237.06,5.71
2001,JUL,20.07,89,26.24,30.02,24.05,240.69,5.78
2001,AUG,13.86,90.94,25.63,29.01,23.55,251.44,4.59
2001,SEP,5.2,87.69,26.16,33.31,22.4,273.62,2.75
2001,OCT,3.88,80.19,25.8,32.83,18.08,58.06,3.02
2001,NOV,0.2,66.56,24.38,33.8,15.55,75.88,3.07
2001,DEC,0,56.44,23.71,32.97,15,71.06,2.98
2002,JAN,0,51.06,22.4,34.81,11.23,31.25,3.27
2002,FEB,0,39.31,26.3,38.69,13.25,347.56,3.2
2002,MAR,0.02,43.44,29.45,42.77,19.45,339,3.23
2002,APR,0.07,50.12,31.35,43.09,22.05,315,3.22
2002,MAY,0.28,60.44,31.51,44.19,24.81,262.12,4.39
2002,JUN,16.63,78.06,28.83,38.37,25.25,245.19,4.91
2002,JUL,4.09,85.12,26.87,30.51,24.26,250.31,5.53
2002,AUG,18.77,89.88,25.8,29.26,23.01,255.81,4.95
2002,SEP,2.92,85.75,25.83,34.17,22.13,279.81,2.86
2002,OCT,0.56,71.75,26.9,34.74,17.58,68.44,2.69
2002,NOV,0.09,57,25.59,36.27,17.7,63.62,3.04
2002,DEC,0.01,48.75,24.59,37.08,13.63,29.06,3.06
2003,JAN,0,43.25,25.75,38.3,13.12,24.38,2.92
2003,FEB,0.3,48.12,26.37,38.73,16.9,330.5,3.16
2003,MAR,0,42.19,28.58,41.1,17.83,332.62,3.23
2003,APR,0.03,52.44,31,43.12,21.62,307.12,3.23
2003,MAY,0,58.44,31.3,43.25,22.74,283.25,3.72
2003,JUN,23.67,79.75,28.78,39.33,24.4,237.44,4.73
2003,JUL,18.87,89.81,26.95,30.14,24.92,234.56,5.28
2003,AUG,12.28,89.5,26.22,29.44,23.87,252.94,4.71
2003,SEP,7.77,88.94,25.9,30.78,23.13,260.75,3.51
2003,OCT,1.64,76,25.94,33.52,17.8,47.06,2.73
2003,NOV,0.04,69.81,24.76,33.12,16.9,72.06,3.05
2003,DEC,0.01,56.44,23.42,33.62,12.9,53.19,3.09
2004,JAN,0.01,51.94,23.26,36.08,13.92,16.5,3.09
2004,FEB,0,38.88,26.4,39.79,14.91,5.69,3.23
2004,MAR,0,37.19,30.39,43.35,20.28,345.75,3.17
2004,APR,0,57.25,30.37,40.94,22.65,295.94,2.93
2004,MAY,2.98,62.81,30.87,44.85,23.62,258.94,3.81
2004,JUN,12.57,81.31,27.98,36.16,24.96,230.12,5.65
2004,JUL,21.4,87.25,26.76,30.58,24.34,250.31,4.86
2004,AUG,30.63,90.62,25.74,28.78,23.08,252.38,5.8
2004,SEP,7.5,87,26.48,32.69,22.36,291.75,2.68
2004,OCT,0.88,76.69,25.06,32.23,17.71,96.25,3.3
2004,NOV,0.14,66.5,25.02,32.87,16.21,82.12,3.05
2004,DEC,0,54.44,23.6,34.09,15.8,75.44,3.26
2005,JAN,0.11,49.5,22.84,35.06,12.21,6.31,3.05
2005,FEB,0,46.69,25.26,40.09,13.39,331.44,2.99
2005,MAR,0.01,48.5,28.3,42.84,18.47,322.5,3.01
2005,APR,0.45,48.5,30.58,43.54,20.29,306.31,2.79
2005,MAY,0.5,59.81,31.01,42.03,23.66,292.5,3.27
2005,JUN,26.64,76.12,29.33,38.43,25.87,247.88,4.77
2005,JUL,35.33,91.12,26.63,29.74,24.83,255.88,5.1
2005,AUG,13.94,90.19,26.01,29.37,23.15,254.5,4.79
2005,SEP,25.88,92.06,25.87,30.97,21.97,250.38,4.71
2005,OCT,2.43,76.81,25.5,33.01,16.82,55,2.73
2005,NOV,0,66.81,23.08,32.11,14.87,86.38,3.35
2005,DEC,0,58.5,22.26,31.75,12.44,69.62,3.07
2006,JAN,0,49.38,23.42,35.9,12.53,60.81,3.4
2006,FEB,0,38.5,27.49,41.36,17.11,38.94,3.01
2006,MAR,0.31,48.25,28.19,42.55,18.76,313.56,2.93
2006,APR,0,56.88,29.7,40.34,20.56,305,3.06
2006,MAY,6.05,63.94,30.6,41.31,24.83,277.44,3.53
2006,JUN,14.72,81.62,28.24,33.65,24.69,246.12,4
2006,JUL,36.21,91.12,26.02,28.86,24.13,237.19,6.71
2006,AUG,33.96,91.56,25.46,28.48,23.34,247.5,5.62
2006,SEP,12.97,90.44,26.09,31.22,22.83,252.81,3.17
2006,OCT,4.6,79.38,26.44,33.33,19.21,53.75,2.91
2006,NOV,0.8,74.56,24.64,31.34,17.7,77.62,2.95
2006,DEC,0.01,62.12,23.55,32.74,15.17,82.06,3.06
2007,JAN,0,51.56,23.98,37.2,14.52,52.88,2.95
2007,FEB,0.01,53.69,25.51,37.64,16.9,314.56,2.71
2007,MAR,0,42.44,28.94,43.89,18.58,338.25,3.33
2007,APR,0.28,50.88,31.37,44.89,21.19,314.44,3.09
2007,MAY,0.17,60.12,31.12,40.25,25.11,274.38,3.54
2007,JUN,30.08,81.25,28.74,36.29,25.65,230.81,4.94
2007,JUL,22.78,89.75,26.81,30.69,24.48,237.31,5.34
2007,AUG,19.66,90.81,26.26,30.09,23.93,244.06,5.03
2007,SEP,15,89.62,26.39,30.38,22.23,241.5,3.65
2007,OCT,0.18,73.5,25.24,32.87,18.21,65.62,3.06
2007,NOV,0.24,67.94,24.12,32.83,14.4,80.12,3.06
2007,DEC,0,60.69,23.7,35.05,14.06,68.81,3.17
2008,JAN,0,47.12,22.49,35.8,11.83,25.5,3.16
2008,FEB,0,39.25,24.21,39.7,10.42,355.38,3.3
2008,MAR,0.22,44.62,28.94,41.27,19.25,313.62,2.81
2008,APR,0.01,51.94,30.63,43.2,21.31,304.5,3.11
2008,MAY,0.11,61.44,30.58,39.79,24.13,273.06,3.67
2008,JUN,23.6,84.12,27.72,37.4,25.2,231.56,5.44
2008,JUL,20.23,89.38,26.46,29.58,24.26,244.19,5.09
2008,AUG,22.52,90.31,25.81,30.01,23.13,259.56,4.32
2008,SEP,17.11,88.88,25.94,31.28,20.35,273.81,3.23
2008,OCT,1.17,75.06,25.72,33.57,17.32,65.94,2.88
2008,NOV,0.09,67.69,24.65,32.74,14.93,75.44,3.27
2008,DEC,0.22,58.06,24.55,34.06,13.69,85.06,2.9
2009,JAN,0,50.12,24.91,38.4,14.4,63.5,3
2009,FEB,0,39.81,26.62,41.08,15.46,353.06,3.16
2009,MAR,0.1,42.19,29.67,42.77,19.69,340.94,3.26
2009,APR,0.02,47.75,31.96,44.18,21.31,311.19,3.37
2009,MAY,0.07,58.56,31.23,41.24,24.25,265.69,3.59
2009,JUN,7.4,73.06,29.4,36.44,25.29,243.44,4.51
2009,JUL,33.95,90.44,26.48,29.56,24.3,237.69,6.08
2009,AUG,13,89.44,26.4,30.43,24.17,252.5,4.2
2009,SEP,9.25,88.69,26.62,32.03,22.19,299.31,2.97
2009,OCT,6.68,75.62,25.99,33.3,17.9,41.81,2.98
2009,NOV,3.65,75.12,24.34,32.79,16.13,77.06,3.09
2009,DEC,0,67.12,23.01,31.33,12.89,74.25,2.78
2010,JAN,0.01,56.94,23.57,33.65,13.2,63.69,3.03
2010,FEB,0,50.5,25.06,39.33,16.01,347.19,2.77
2010,MAR,0.19,47.12,29.46,42.42,18.64,325.31,2.84
2010,APR,0.02,53.25,31.36,43.05,21.81,299.38,3
2010,MAY,0.38,59.88,32.13,41.81,26.19,280.88,3.78
2010,JUN,22.09,84.19,28.51,35.73,25.3,252.25,4.09
2010,JUL,34.46,91.5,26.73,30.07,23.86,240.69,5.17
2010,AUG,28.14,91.06,26.37,29.81,23.74,252,4.46
2010,SEP,8.29,88.75,26.57,32.65,23.29,251.69,3.14
2010,OCT,6.3,81.88,26.61,33.3,19.47,22.12,2.54
2010,NOV,2.19,82.31,25.75,31.94,18.02,82.19,2.5
2010,DEC,0,70.69,21.47,30.94,11.83,59.69,2.92
2011,JAN,0,56.69,22.01,34.12,11.45,61.25,3.25
2011,FEB,0.01,51.19,24.56,37.28,15.26,9.31,2.98
2011,MAR,0,39.44,29.22,41.98,18.24,350.56,3.18
2011,APR,0.23,55.12,30.33,41.38,20.78,288.5,2.8
2011,MAY,0.07,60.94,30.77,39.93,24.21,276.75,3.73
2011,JUN,11.68,82.5,28.17,36.51,24.69,229.75,5.96
2011,JUL,35.26,90.06,26.51,31.13,23.89,247.88,4.7
2011,AUG,20.32,91.38,26.08,29.94,23.9,243.5,4.84
2011,SEP,11.62,88.56,25.97,31.19,22.89,236.38,3.59
2011,OCT,5.38,79.06,26.42,32.67,18.05,61.81,2.63
2011,NOV,0.01,66.69,24.87,32.79,16.25,87.12,3.34
2011,DEC,0,58.62,23.18,33.01,12.6,66.06,3.02
2012,JAN,0,54.44,21.49,33.23,11.26,16.25,3.14
2012,FEB,0,35.88,25.2,40.33,11.18,8.31,3.45
2012,MAR,0,37.5,27.86,42.94,15.51,343,3.27
2012,APR,0.08,53.44,30.52,41.89,21.75,312.38,3.06
2012,MAY,0.06,61.19,30.44,39.2,23.66,288.56,3.91
2012,JUN,7.95,74.69,29.12,37.45,23.96,233.12,5.05
2012,JUL,18.81,88.75,26.85,31.2,24.41,245.25,5.3
2012,AUG,12.44,90.31,26.21,29.58,24.05,250.12,4.93
2012,SEP,13.6,89.06,25.98,32.67,22.13,243.75,3.96
2012,OCT,6.6,78.44,26.36,33.01,18.11,64.62,2.55
2012,NOV,0.01,67.31,23.98,31.94,14.83,61.25,2.55
2012,DEC,0,63,23.38,32.98,15.21,64.44,2.79
2013,JAN,0,53.44,22.56,34.33,12.01,14.44,2.78
2013,FEB,0.24,49.81,25.73,37.65,14.55,336.69,2.85
2013,MAR,0.03,43,28.78,41.16,19.06,332.75,3.32
2013,APR,0,55.75,29.78,41.53,20.61,302.12,3.18
2013,MAY,0.01,60.31,31.21,41.48,24.25,273.38,3.76
2013,JUN,31.07,86.5,27.5,36.15,25.25,236.44,4.98
2013,JUL,28.6,91.69,25.93,28.88,24.05,248.25,6.01
2013,AUG,7.55,89.81,25.75,29.26,23.67,253.38,4.55
2013,SEP,10.49,88.62,26.22,32.12,23.19,271.81,3.2
2013,OCT,2.86,81.94,26.19,33.44,19.23,6.88,2.62
2013,NOV,0.14,71.12,24.48,32.55,15.8,84.19,3.21
2013,DEC,0.07,60.88,22.8,32.13,14.3,74.19,2.97
2014,JAN,0.02,56.69,23.17,34.32,11.8,49.62,3.12
2014,FEB,0.02,48.56,24.78,36.73,14.23,319.62,3.23
2014,MAR,0.13,45.31,28.5,41.48,15.17,329.94,3.22
2014,APR,0.07,48.88,30.8,43.51,20.98,302.94,2.74
2014,MAY,0.41,56.56,31.47,41.48,24.2,287.81,3.21
2014,JUN,2.53,68.06,30.47,39.51,26.19,238.19,5.19
2014,JUL,42.18,86.69,27.19,34.16,24.89,249.94,5.76
2014,AUG,20.38,90.44,26.19,31.6,23.75,258.38,4.3
2014,SEP,8.75,86.88,26.18,33.24,22.48,258.25,3.34
2014,OCT,0.93,75.31,26.62,33.58,18.67,75.19,2.66
2014,NOV,0.65,66.94,25.09,32.74,16.51,82.62,2.95
2014,DEC,0.61,54.5,23.06,33.75,11.9,82.75,3.28
2015,JAN,0.03,53.25,22.9,35.25,13.88,49.69,3.12
2015,FEB,0.42,43.69,25.98,39.01,16.51,4.56,3.09
2015,MAR,1.3,50.25,28.05,43.45,14.11,341.5,3.05
2015,APR,0.06,56.38,30.09,42.22,20.8,281.69,2.84
2015,MAY,1.1,61.25,31.42,40.4,24.15,278.81,3.27
2015,JUN,26.82,80.62,28.33,37.65,24.83,224,5.23
2015,JUL,9.09,86.62,26.95,30.85,24.11,244.44,5.48
2015,AUG,3.94,87.44,26.52,31.14,23.86,259.44,3.73
2015,SEP,10.27,84.44,26.51,34.21,20.65,282.12,2.9
2015,OCT,2.32,75.81,27.44,35.3,20.58,75.31,2.54
2015,NOV,0.98,69.44,25.39,33.4,18.04,74.06,3.2
2015,DEC,0,52.5,23.86,35.64,12.73,68.81,3.23
2016,JAN,0.01,45.5,23.5,37.51,13.05,42.56,2.95
2016,FEB,0.72,50.56,25.69,38.77,15.2,322.5,2.68
2016,MAR,0.1,47.94,29.19,42.69,19.51,322.25,2.84
2016,APR,0.06,53.75,30.54,41.65,22,306.81,3.16
2016,MAY,0.3,61.38,31.47,40.37,24.36,269.69,3.68
2016,JUN,17.85,77.31,29.19,39.19,25.26,253.62,4.62
2016,JUL,32.56,91.19,26.29,29.23,24.03,249.06,4.96
2016,AUG,22.07,90.75,25.89,29.24,23.41,247.88,5.02
2016,SEP,20.21,90,25.62,30.28,22.26,284,3.53
2016,OCT,3.24,78.81,24.96,32.1,16.65,27,2.91
2016,NOV,0,61.06,23.01,33.44,15.04,86.56,3.39
2016,DEC,0,53.94,23.35,33.87,13.48,81.44,3.29
2017,JAN,0,48.62,23.34,36.11,12.13,55.94,3.08
2017,FEB,0,37.75,26.98,40.69,15.76,30.5,3.12
2017,MAR,0.06,47,28.47,44.11,16.72,310.44,2.86
2017,APR,0.01,53.12,30.35,43.46,20.44,286.44,3
2017,MAY,0.44,59.12,31.56,41.18,24.26,273.56,3.4
2017,JUN,20.03,82.31,28.52,37.52,25.51,235.5,4.54
2017,JUL,32.65,89.94,26.62,29.75,24.38,248.06,5.76
2017,AUG,21.46,89.94,26.15,29.56,22.68,254.56,4.1
2017,SEP,15.74,88.38,26.71,32.88,22.62,295.94,2.72
2017,OCT,4.37,77.19,26.6,34.03,18.12,53.62,2.32
2017,NOV,0.03,67.12,23.55,31.77,15.83,72.5,3.12
2017,DEC,1.53,66.62,22.3,31.23,14.39,84.44,3.31
2018,JAN,0.07,54.31,23.08,34.65,13.56,53.25,2.77
2018,FEB,0.23,44.69,26.05,39.87,15.78,33.5,2.8
2018,MAR,0.05,42.81,29.21,42.99,19.55,328.56,2.79
2018,APR,0.03,51.31,30.9,42.54,22.05,300.75,2.74
2018,MAY,0.17,59.19,31.4,41.03,24.11,276.81,3.23
2018,JUN,18.03,81.81,28.57,37.77,24.72,246.5,4.57
2018,JUL,31.28,91,26.3,30.19,24.21,242.56,5.8
2018,AUG,13.66,89.94,25.73,28.78,23.17,251.25,5.39
2018,SEP,3.3,85.44,25.94,33.85,21.65,277.75,2.88
2018,OCT,0.7,69.38,26.89,35.32,18.19,72.31,2.59
2018,NOV,0.22,58.75,25.8,34.56,17.38,75.94,2.8
2018,DEC,0.01,46.25,23.37,34.25,12.27,61.44,3.35
2019,JAN,0.01,34.69,23.38,35.97,12.56,46.19,3.37
2019,FEB,0.01,40.44,25.35,39.4,12.3,348.69,3.26
2019,MAR,0.02,44.19,28.07,43.26,17.08,326.56,3.06
2019,APR,0.12,52.88,30.89,44.91,20.89,303.19,3.02
2019,MAY,0.01,58.19,31.05,41.81,23.39,294.19,3.5
2019,JUN,15.14,73.56,29.83,39.27,25.56,234.75,4.3
2019,JUL,34.95,90.81,26.93,30.78,24.4,245.5,4.89
2019,AUG,21.51,90.75,26.27,29.76,23.61,247.56,4.76
2019,SEP,30.96,91.38,26.32,30.43,23.73,241.75,4.02
2019,OCT,6.21,84.44,26.38,33.06,21.13,76.25,2.66
2019,NOV,1.78,78.5,25.17,31.83,18.18,89.25,2.69
2019,DEC,0.09,76.81,23.87,31.44,14.23,74.69,2.88
2020,JAN,0.01,67.56,21.66,33.48,10.51,30.62,3.04
2020,FEB,0.01,49.88,25.23,37.35,12.38,44.56,3.16
2020,MAR,0.13,49.38,27.63,40.44,15.57,315.62,2.99
2020,APR,0.18,51.19,31.58,43.5,21.4,309.88,3.04
2020,MAY,0.27,57.25,32.21,41.58,24.95,303.06,3.71
2020,JUN,15.42,83,28.11,35.47,23.71,223,3.48
2020,JUL,25.2,90.19,26.94,31.19,24.11,229.56,4.36
2020,AUG,38.81,92.31,26.34,29.49,24.15,236.88,5.36
2020,SEP,12.04,90.12,26.51,32.59,23.37,278.31,2.66
2020,OCT,5.81,82.69,26.93,32.55,19.93,335.44,2.21
2020,NOV,0.02,76.06,24.85,32.37,15.42,74.88,2.88
2020,DEC,0.39,69.38,23.22,31.57,13.8,79,2.87
